nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-14 02:26:06,405 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 02:26:06,405 super_resolution.py:592 INFO LEMMA] AVG inference:469.4311043145458
[2025-02-14 02:26:06,405 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 02:26:06,413 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 02:27:10,713 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:27:10]	Epoch: [50][100/271]	total_loss 7.666	mse_loss 1.392	finetune_loss 5.398	trans_attn 1.633	trans_recg_loss 0.032	deg_dis_loss 0.000	
[2025-02-14 02:28:12,918 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:28:12]	Epoch: [50][150/271]	total_loss 7.979	mse_loss 1.574	finetune_loss 5.385	trans_attn 1.937	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-14 02:29:15,491 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:29:15]	Epoch: [50][200/271]	total_loss 7.535	mse_loss 1.241	finetune_loss 5.401	trans_attn 1.659	trans_recg_loss 0.032	deg_dis_loss 0.000	
[2025-02-14 02:30:17,827 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:30:17]	Epoch: [50][250/271]	total_loss 7.618	mse_loss 1.321	finetune_loss 5.391	trans_attn 1.693	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 02:31:22,355 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:31:22]	Epoch: [51][29/271]	total_loss 7.674	mse_loss 1.347	finetune_loss 5.383	trans_attn 1.774	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 02:32:24,792 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:32:24]	Epoch: [51][79/271]	total_loss 7.512	mse_loss 1.265	finetune_loss 5.407	trans_attn 1.566	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 02:33:26,948 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:33:26]	Epoch: [51][129/271]	total_loss 7.394	mse_loss 1.178	finetune_loss 5.395	trans_attn 1.529	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 02:34:28,664 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:34:28]	Epoch: [51][179/271]	total_loss 7.541	mse_loss 1.263	finetune_loss 5.407	trans_attn 1.639	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 02:34:28,665 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 02:34:28,665 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 02:35:03,790 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:35:03]	loss_rec 0.000| loss_im 0.000	PSNR 23.70 | SSIM 0.8739	LPIPS 0.1157	
[2025-02-14 02:35:03,790 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:35:03]	PSNR_LR 22.67 | SSIM_LR 0.7981	LPIPS_LR 0.2393	
[2025-02-14 02:35:03,790 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:35:03,790 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.10%
[2025-02-14 02:35:03,791 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 02:35:03,791 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 02:35:03,791 super_resolution.py:592 INFO LEMMA] AVG inference:455.46780616484557
[2025-02-14 02:35:03,791 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 02:35:03,797 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 02:35:03,797 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 02:35:34,185 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:35:34]	loss_rec 0.000| loss_im 0.000	PSNR 19.11 | SSIM 0.6903	LPIPS 0.1884	
[2025-02-14 02:35:34,186 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:35:34]	PSNR_LR 19.14 | SSIM_LR 0.6309	LPIPS_LR 0.2804	
[2025-02-14 02:35:34,186 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:35:34,186 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.04%
[2025-02-14 02:35:34,186 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 02:35:34,186 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 02:35:34,186 super_resolution.py:592 INFO LEMMA] AVG inference:488.17462477455126
[2025-02-14 02:35:34,186 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 02:35:34,191 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-14 02:35:34,191 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 02:36:04,750 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:36:04]	loss_rec 0.000| loss_im 0.000	PSNR 20.00 | SSIM 0.7485	LPIPS 0.1779	
[2025-02-14 02:36:04,751 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:36:04]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3058	
[2025-02-14 02:36:04,751 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:36:04,751 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.14%
[2025-02-14 02:36:04,751 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 02:36:04,751 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 02:36:04,752 super_resolution.py:592 INFO LEMMA] AVG inference:473.03391262374316
[2025-02-14 02:36:04,752 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 02:36:04,760 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 02:37:08,889 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:37:08]	Epoch: [51][229/271]	total_loss 7.270	mse_loss 1.139	finetune_loss 5.365	trans_attn 1.431	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-14 02:38:11,019 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:38:11]	Epoch: [52][8/271]	total_loss 7.664	mse_loss 1.356	finetune_loss 5.407	trans_attn 1.684	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-14 02:39:13,037 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:39:13]	Epoch: [52][58/271]	total_loss 7.220	mse_loss 1.088	finetune_loss 5.380	trans_attn 1.399	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-14 02:40:15,513 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:40:15]	Epoch: [52][108/271]	total_loss 7.352	mse_loss 1.165	finetune_loss 5.360	trans_attn 1.554	trans_recg_loss 0.020	deg_dis_loss 0.000	
[2025-02-14 02:41:18,973 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:41:18]	Epoch: [52][158/271]	total_loss 7.355	mse_loss 1.128	finetune_loss 5.387	trans_attn 1.568	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-14 02:42:20,844 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:42:20]	Epoch: [52][208/271]	total_loss 11.195	mse_loss 3.103	finetune_loss 5.389	trans_attn 5.239	trans_recg_loss 0.079	deg_dis_loss 0.000	
[2025-02-14 02:43:23,227 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:43:23]	Epoch: [52][258/271]	total_loss 7.270	mse_loss 1.073	finetune_loss 5.376	trans_attn 1.540	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 02:44:25,712 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:44:25]	Epoch: [53][37/271]	total_loss 9.349	mse_loss 2.275	finetune_loss 5.374	trans_attn 3.286	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-14 02:44:25,713 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 02:44:25,713 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 02:45:00,694 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:45:00]	loss_rec 0.000| loss_im 0.000	PSNR 19.09 | SSIM 0.6793	LPIPS 0.5203	
[2025-02-14 02:45:00,694 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:45:00]	PSNR_LR 22.67 | SSIM_LR 0.7989	LPIPS_LR 0.2078	
[2025-02-14 02:45:00,694 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:45:00,694 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 38.42%
[2025-02-14 02:45:00,694 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 02:45:00,695 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 02:45:00,695 super_resolution.py:592 INFO LEMMA] AVG inference:465.7947267197577
[2025-02-14 02:45:00,695 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 02:45:00,700 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 02:45:00,700 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 02:45:30,900 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:45:30]	loss_rec 0.000| loss_im 0.000	PSNR 16.62 | SSIM 0.5186	LPIPS 0.5135	
[2025-02-14 02:45:30,900 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:45:30]	PSNR_LR 19.13 | SSIM_LR 0.6320	LPIPS_LR 0.3323	
[2025-02-14 02:45:30,900 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:45:30,901 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 43.16%
[2025-02-14 02:45:30,901 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 02:45:30,901 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 02:45:30,901 super_resolution.py:592 INFO LEMMA] AVG inference:526.1256644731736
[2025-02-14 02:45:30,901 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 02:45:30,906 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-14 02:45:30,906 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 02:46:01,214 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:46:01]	loss_rec 0.000| loss_im 0.000	PSNR 16.96 | SSIM 0.5604	LPIPS 0.5748	
[2025-02-14 02:46:01,214 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:46:01]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3166	
[2025-02-14 02:46:01,214 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:46:01,215 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 32.46%
[2025-02-14 02:46:01,215 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 02:46:01,215 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 02:46:01,215 super_resolution.py:592 INFO LEMMA] AVG inference:501.80173373895923
[2025-02-14 02:46:01,215 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 02:46:01,223 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 02:47:05,452 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:47:05]	Epoch: [53][87/271]	total_loss 7.294	mse_loss 1.112	finetune_loss 5.380	trans_attn 1.499	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 02:48:07,465 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:48:07]	Epoch: [53][137/271]	total_loss 7.342	mse_loss 1.148	finetune_loss 5.378	trans_attn 1.532	trans_recg_loss 0.018	deg_dis_loss 0.000	
[2025-02-14 02:49:09,439 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:49:09]	Epoch: [53][187/271]	total_loss 14309665792.000	mse_loss 2.510	finetune_loss 5.344	trans_attn 3.624	trans_recg_loss 0.054	deg_dis_loss 14309666.000	
[2025-02-14 02:50:11,511 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:50:11]	Epoch: [53][237/271]	total_loss 6206010.000	mse_loss 2.830	finetune_loss 5.401	trans_attn 3.655	trans_recg_loss 0.073	deg_dis_loss 6206.000	
[2025-02-14 02:51:15,602 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:51:15]	Epoch: [54][16/271]	total_loss 279980.625	mse_loss 2.717	finetune_loss 5.398	trans_attn 3.554	trans_recg_loss 0.064	deg_dis_loss 279.971	
[2025-02-14 02:52:17,809 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:52:17]	Epoch: [54][66/271]	total_loss 59831.758	mse_loss 1.467	finetune_loss 5.395	trans_attn 1.830	trans_recg_loss 0.031	deg_dis_loss 59.824	
[2025-02-14 02:53:20,448 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:53:20]	Epoch: [54][116/271]	total_loss 88.523	mse_loss 1.278	finetune_loss 5.392	trans_attn 1.787	trans_recg_loss 0.035	deg_dis_loss 0.081	
[2025-02-14 02:54:23,040 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:54:23]	Epoch: [54][166/271]	total_loss 7.490	mse_loss 1.195	finetune_loss 5.395	trans_attn 1.679	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-14 02:54:23,041 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 02:54:23,041 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 02:54:58,183 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:54:58]	loss_rec 0.000| loss_im 0.000	PSNR 23.24 | SSIM 0.8696	LPIPS 0.1151	
[2025-02-14 02:54:58,183 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:54:58]	PSNR_LR 22.70 | SSIM_LR 0.7996	LPIPS_LR 0.2452	
[2025-02-14 02:54:58,183 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:54:58,183 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 63.93%
[2025-02-14 02:54:58,183 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 02:54:58,184 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 02:54:58,184 super_resolution.py:592 INFO LEMMA] AVG inference:472.28120469720517
[2025-02-14 02:54:58,184 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 02:54:58,189 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 02:54:58,189 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 02:55:28,629 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:55:28]	loss_rec 0.000| loss_im 0.000	PSNR 18.97 | SSIM 0.6884	LPIPS 0.2244	
[2025-02-14 02:55:28,630 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:55:28]	PSNR_LR 19.05 | SSIM_LR 0.6331	LPIPS_LR 0.3712	
[2025-02-14 02:55:28,630 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:55:28,630 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.04%
[2025-02-14 02:55:28,630 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 02:55:28,630 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 02:55:28,630 super_resolution.py:592 INFO LEMMA] AVG inference:460.02161871072036
[2025-02-14 02:55:28,630 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 02:55:28,635 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-14 02:55:28,635 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 02:55:59,096 super_resolution.py:558 INFO LEMMA] [2025-02-14 02:55:59]	loss_rec 0.000| loss_im 0.000	PSNR 19.52 | SSIM 0.7458	LPIPS 0.1961	
[2025-02-14 02:55:59,096 super_resolution.py:566 INFO LEMMA] [2025-02-14 02:55:59]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.2868	
[2025-02-14 02:55:59,097 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 02:55:59,097 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.92%
[2025-02-14 02:55:59,097 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 02:55:59,097 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 02:55:59,097 super_resolution.py:592 INFO LEMMA] AVG inference:483.80216997452396
[2025-02-14 02:55:59,097 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 02:55:59,108 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 02:57:03,273 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:57:03]	Epoch: [54][216/271]	total_loss 7.412	mse_loss 1.206	finetune_loss 5.385	trans_attn 1.524	trans_recg_loss 0.033	deg_dis_loss 0.000	
[2025-02-14 02:58:05,738 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:58:05]	Epoch: [54][266/271]	total_loss 7.521	mse_loss 1.279	finetune_loss 5.389	trans_attn 1.597	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 02:59:07,522 super_resolution.py:176 INFO LEMMA] [2025-02-14 02:59:07]	Epoch: [55][45/271]	total_loss 7.622	mse_loss 1.473	finetune_loss 5.375	trans_attn 1.441	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 03:00:10,109 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:00:10]	Epoch: [55][95/271]	total_loss 7.600	mse_loss 1.333	finetune_loss 5.386	trans_attn 1.653	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-14 03:01:14,496 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:01:14]	Epoch: [55][145/271]	total_loss 7.344	mse_loss 1.127	finetune_loss 5.387	trans_attn 1.550	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 03:02:16,216 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:02:16]	Epoch: [55][195/271]	total_loss 7.241	mse_loss 1.092	finetune_loss 5.382	trans_attn 1.422	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-14 03:03:18,469 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:03:18]	Epoch: [55][245/271]	total_loss 7.246	mse_loss 1.097	finetune_loss 5.373	trans_attn 1.455	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-14 03:04:20,677 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:04:20]	Epoch: [56][24/271]	total_loss 7.651	mse_loss 1.359	finetune_loss 5.389	trans_attn 1.692	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 03:04:20,677 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:04:20,678 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:04:55,310 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:04:55]	loss_rec 0.000| loss_im 0.000	PSNR 23.28 | SSIM 0.8736	LPIPS 0.1044	
[2025-02-14 03:04:55,311 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:04:55]	PSNR_LR 22.68 | SSIM_LR 0.7986	LPIPS_LR 0.1877	
[2025-02-14 03:04:55,311 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:04:55,311 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.90%
[2025-02-14 03:04:55,311 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:04:55,311 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:04:55,311 super_resolution.py:592 INFO LEMMA] AVG inference:461.33083742217235
[2025-02-14 03:04:55,311 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:04:55,318 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 03:04:55,319 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:05:25,379 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:05:25]	loss_rec 0.000| loss_im 0.000	PSNR 19.03 | SSIM 0.6860	LPIPS 0.2273	
[2025-02-14 03:05:25,379 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:05:25]	PSNR_LR 19.11 | SSIM_LR 0.6310	LPIPS_LR 0.3823	
[2025-02-14 03:05:25,379 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:05:25,379 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.61%
[2025-02-14 03:05:25,379 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:05:25,380 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:05:25,380 super_resolution.py:592 INFO LEMMA] AVG inference:483.69182405152264
[2025-02-14 03:05:25,380 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:05:25,385 super_resolution.py:237 INFO LEMMA] best_medium = 59.04%
[2025-02-14 03:05:25,385 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:05:55,940 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:05:55]	loss_rec 0.000| loss_im 0.000	PSNR 19.47 | SSIM 0.7438	LPIPS 0.1751	
[2025-02-14 03:05:55,941 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:05:55]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.2751	
[2025-02-14 03:05:55,941 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:05:55,941 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.70%
[2025-02-14 03:05:55,941 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 03:05:55,941 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 03:05:55,941 super_resolution.py:592 INFO LEMMA] AVG inference:494.7529438630946
[2025-02-14 03:05:55,941 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 03:05:55,951 super_resolution.py:237 INFO LEMMA] best_hard = 43.26%
[2025-02-14 03:07:00,330 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:07:00]	Epoch: [56][74/271]	total_loss 7.510	mse_loss 1.279	finetune_loss 5.392	trans_attn 1.555	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-14 03:08:02,107 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:08:02]	Epoch: [56][124/271]	total_loss 7.602	mse_loss 1.278	finetune_loss 5.392	trans_attn 1.749	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 03:09:04,305 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:09:04]	Epoch: [56][174/271]	total_loss 7.325	mse_loss 1.169	finetune_loss 5.365	trans_attn 1.494	trans_recg_loss 0.015	deg_dis_loss 0.000	
[2025-02-14 03:10:06,072 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:10:06]	Epoch: [56][224/271]	total_loss 7.517	mse_loss 1.222	finetune_loss 5.428	trans_attn 1.603	trans_recg_loss 0.039	deg_dis_loss 0.000	
[2025-02-14 03:11:10,330 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:11:10]	Epoch: [57][3/271]	total_loss 7.303	mse_loss 1.157	finetune_loss 5.365	trans_attn 1.473	trans_recg_loss 0.014	deg_dis_loss 0.000	
[2025-02-14 03:12:12,591 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:12:12]	Epoch: [57][53/271]	total_loss 7.304	mse_loss 1.120	finetune_loss 5.393	trans_attn 1.475	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 03:13:14,804 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:13:14]	Epoch: [57][103/271]	total_loss 8.919	mse_loss 2.565	finetune_loss 5.409	trans_attn 1.719	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 03:14:16,879 super_resolution.py:176 INFO LEMMA] [2025-02-14 03:14:16]	Epoch: [57][153/271]	total_loss 7.495	mse_loss 1.310	finetune_loss 5.373	trans_attn 1.524	trans_recg_loss 0.024	deg_dis_loss 0.000	
[2025-02-14 03:14:16,880 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 03:14:16,880 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 03:14:51,533 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:14:51]	loss_rec 0.000| loss_im 0.000	PSNR 22.60 | SSIM 0.8569	LPIPS 0.1545	
[2025-02-14 03:14:51,533 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:14:51]	PSNR_LR 22.70 | SSIM_LR 0.7991	LPIPS_LR 0.1841	
[2025-02-14 03:14:51,533 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:14:51,534 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 64.98%
[2025-02-14 03:14:51,534 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 03:14:51,534 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 03:14:51,534 super_resolution.py:592 INFO LEMMA] AVG inference:476.22267482511353
[2025-02-14 03:14:51,534 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 03:14:51,539 super_resolution.py:237 INFO LEMMA] best_easy = 66.34%
[2025-02-14 03:14:51,539 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 03:15:21,654 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:15:21]	loss_rec 0.000| loss_im 0.000	PSNR 18.65 | SSIM 0.6656	LPIPS 0.1968	
[2025-02-14 03:15:21,654 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:15:21]	PSNR_LR 19.10 | SSIM_LR 0.6343	LPIPS_LR 0.2714	
[2025-02-14 03:15:21,654 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:15:21,654 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.11%
[2025-02-14 03:15:21,654 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 03:15:21,655 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 03:15:21,655 super_resolution.py:592 INFO LEMMA] AVG inference:474.91368003431353
[2025-02-14 03:15:21,655 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 03:15:21,660 super_resolution.py:234 INFO LEMMA] best_medium = 59.11%*
[2025-02-14 03:15:21,660 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 03:15:52,027 super_resolution.py:558 INFO LEMMA] [2025-02-14 03:15:52]	loss_rec 0.000| loss_im 0.000	PSNR 19.24 | SSIM 0.7004	LPIPS 0.2207	
[2025-02-14 03:15:52,027 super_resolution.py:566 INFO LEMMA] [2025-02-14 03:15:52]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.3055	
[2025-02-14 03:15:52,028 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 03:15:52,028 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.22%
[2025-02-14 03:15:52,028 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
